[TAILING] Tailing last 200 lines for [docingest-server] process (change the value with --lines option)
/home/ubuntu/.pm2/logs/docingest-server-error-1.log last 200 lines:
1|docinges |   path: '/home/ubuntu/docingest/server/storage/docs/.gitkeep'
1|docinges |   path: '/home/ubuntu/docingest/server/storage/docs/.gitkeep'
1|docinges | }
1|docinges | Error merging existing files: [Error: ENOTDIR: not a directory, scandir '/home/ubuntu/docingest/server/storage/docs/.gitkeep'] {
1|docinges |   errno: -20,
1|docinges |   code: 'ENOTDIR',
1|docinges |   syscall: 'scandir',
1|docinges |   path: '/home/ubuntu/docingest/server/storage/docs/.gitkeep'
1|docinges | }
1|docinges | Error merging existing files: [Error: ENOTDIR: not a directory, scandir '/home/ubuntu/docingest/server/storage/docs/.gitkeep'] {
1|docinges |   errno: -20,
1|docinges |   code: 'ENOTDIR',
1|docinges |   syscall: 'scandir',
1|docinges |   path: '/home/ubuntu/docingest/server/storage/docs/.gitkeep'
1|docinges | }
1|docinges | Error merging existing files: [Error: ENOTDIR: not a directory, scandir '/home/ubuntu/docingest/server/storage/docs/.gitkeep'] {
1|docinges |   errno: -20,
1|docinges |   code: 'ENOTDIR',
1|docinges |   syscall: 'scandir',
1|docinges |   path: '/home/ubuntu/docingest/server/storage/docs/.gitkeep'
1|docinges | }
1|docinges | Error merging existing files: [Error: ENOTDIR: not a directory, scandir '/home/ubuntu/docingest/server/storage/docs/.gitkeep'] {
1|docinges |   errno: -20,
1|docinges |   code: 'ENOTDIR',
1|docinges |   syscall: 'scandir',
1|docinges |   path: '/home/ubuntu/docingest/server/storage/docs/.gitkeep'
1|docinges | }
1|docinges | Error merging existing files: [Error: ENOTDIR: not a directory, scandir '/home/ubuntu/docingest/server/storage/docs/.gitkeep'] {
1|docinges |   errno: -20,
1|docinges |   code: 'ENOTDIR',
1|docinges |   syscall: 'scandir',
1|docinges |   path: '/home/ubuntu/docingest/server/storage/docs/.gitkeep'
1|docinges | }
1|docinges | Error merging existing files: [Error: ENOTDIR: not a directory, scandir '/home/ubuntu/docingest/server/storage/docs/.gitkeep'] {
1|docinges |   errno: -20,
1|docinges |   code: 'ENOTDIR',
1|docinges |   syscall: 'scandir',
1|docinges |   path: '/home/ubuntu/docingest/server/storage/docs/.gitkeep'
1|docinges | }
1|docinges | Error merging existing files: [Error: ENOTDIR: not a directory, scandir '/home/ubuntu/docingest/server/storage/docs/.gitkeep'] {
1|docinges |   errno: -20,
1|docinges |   code: 'ENOTDIR',
1|docinges |   syscall: 'scandir',
1|docinges |   path: '/home/ubuntu/docingest/server/storage/docs/.gitkeep'
1|docinges | }
1|docinges | Error merging existing files: [Error: ENOTDIR: not a directory, scandir '/home/ubuntu/docingest/server/storage/docs/.gitkeep'] {
1|docinges |   errno: -20,
1|docinges |   code: 'ENOTDIR',
1|docinges |   syscall: 'scandir',
1|docinges |   path: '/home/ubuntu/docingest/server/storage/docs/.gitkeep'
1|docinges | }
1|docinges | Error merging existing files: [Error: ENOTDIR: not a directory, scandir '/home/ubuntu/docingest/server/storage/docs/.gitkeep'] {
1|docinges |   errno: -20,
1|docinges |   code: 'ENOTDIR',
1|docinges |   syscall: 'scandir',
1|docinges |   path: '/home/ubuntu/docingest/server/storage/docs/.gitkeep'
1|docinges | }
1|docinges | Error merging existing files: [Error: ENOTDIR: not a directory, scandir '/home/ubuntu/docingest/server/storage/docs/.gitkeep'] {
1|docinges |   errno: -20,
1|docinges |   code: 'ENOTDIR',
1|docinges |   syscall: 'scandir',
1|docinges |   path: '/home/ubuntu/docingest/server/storage/docs/.gitkeep'
1|docinges | }

/home/ubuntu/.pm2/logs/docingest-server-out-1.log last 200 lines:
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/solana.bloombot.app/documentation_2025-03-20T17:08:10.238Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/solutions-explorer.gitbook.io/metadata.json
1|docinges | Found files in domain: [
1|docinges |   'documentation_2025-03-11T12:09:00.505Z.md',
1|docinges |   'documentation_2025-03-11T12:10:03.803Z.md',
1|docinges |   'documentation_2025-03-11T12:13:24.196Z.md',
1|docinges |   'documentation_2025-03-11T12:14:02.407Z.md',
1|docinges |   'metadata.json'
1|docinges | ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/solutions-explorer.gitbook.io/documentation_2025-03-11T12:14:02.407Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/streamlit.io/metadata.json
1|docinges | Found files in domain: [ 'documentation_2025-03-15T13:00:21.991Z.md', 'metadata.json' ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/streamlit.io/documentation_2025-03-15T13:00:21.991Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/supabase.com/metadata.json
1|docinges | Found files in domain: [
1|docinges |   'documentation_2024-12-27T16:20:44.303Z.md',
1|docinges |   'documentation_2024-12-27T17:26:01.586Z.md',
1|docinges |   'documentation_2025-02-16T03:02:35.382Z.md',
1|docinges |   'documentation_2025-02-16T03:20:45.828Z.md',
1|docinges |   'documentation_2025-02-16T03:25:28.298Z.md',
1|docinges |   'documentation_2025-02-16T03:28:20.931Z.md',
1|docinges |   'documentation_2025-02-16T03:30:04.268Z.md',
1|docinges |   'documentation_2025-02-16T03:32:52.273Z.md',
1|docinges |   'documentation_2025-02-16T03:34:45.233Z.md',
1|docinges |   'documentation_2025-02-16T03:35:22.195Z.md',
1|docinges |   'documentation_2025-02-16T04:03:23.658Z.md',
1|docinges |   'documentation_2025-03-11T15:47:52.951Z.md',
1|docinges |   'documentation_2025-03-12T03:31:24.602Z.md',
1|docinges |   'documentation_2025-03-19T15:53:44.121Z.md',
1|docinges |   'metadata.json'
1|docinges | ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/supabase.com/documentation_2025-03-19T15:53:44.121Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/superfile.netlify.app/metadata.json
1|docinges | Found files in domain: [ 'documentation_2025-01-21T07:08:36.015Z.md', 'metadata.json' ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/superfile.netlify.app/documentation_2025-01-21T07:08:36.015Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/svelte.dev/metadata.json
1|docinges | Found files in domain: [ 'documentation_2025-01-06T09:00:15.005Z.md', 'metadata.json' ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/svelte.dev/documentation_2025-01-06T09:00:15.005Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/svelteflow.dev/metadata.json
1|docinges | Found files in domain: [ 'documentation_2025-03-05T21:56:05.759Z.md', 'metadata.json' ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/svelteflow.dev/documentation_2025-03-05T21:56:05.759Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/syndicate-of-vigilantes.gitbook.io/metadata.json
1|docinges | Found files in domain: [ 'documentation_2025-02-26T15:19:20.723Z.md', 'metadata.json' ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/syndicate-of-vigilantes.gitbook.io/documentation_2025-02-26T15:19:20.723Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/tabby.tabbyml.com/metadata.json
1|docinges | Found files in domain: [
1|docinges |   'documentation_2025-01-20T17:23:16.590Z.md',
1|docinges |   'documentation_2025-01-21T07:18:57.293Z.md',
1|docinges |   'metadata.json'
1|docinges | ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/tabby.tabbyml.com/documentation_2025-01-21T07:18:57.293Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/tailwindcss.com/metadata.json
1|docinges | Found files in domain: [ 'documentation_2024-12-24T07:01:48.176Z.md', 'metadata.json' ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/tailwindcss.com/documentation_2024-12-24T07:01:48.176Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/threejs.org/metadata.json
1|docinges | Found files in domain: [
1|docinges |   'documentation_2025-02-28T15:00:13.378Z.md',
1|docinges |   'documentation_2025-03-03T16:44:37.821Z.md',
1|docinges |   'documentation_2025-03-03T16:58:36.804Z.md',
1|docinges |   'metadata.json'
1|docinges | ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/threejs.org/documentation_2025-03-03T16:58:36.804Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/tldraw.dev/metadata.json
1|docinges | Found files in domain: [ 'documentation_2025-02-08T05:26:54.698Z.md', 'metadata.json' ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/tldraw.dev/documentation_2025-02-08T05:26:54.698Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/truman.gitbook.io/metadata.json
1|docinges | Found files in domain: [ 'documentation_2025-03-17T00:43:35.763Z.md', 'metadata.json' ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/truman.gitbook.io/documentation_2025-03-17T00:43:35.763Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/ui.shadcn.com/metadata.json
1|docinges | Found files in domain: [
1|docinges |   'documentation_2024-12-27T12:47:54.477Z.md',
1|docinges |   'documentation_2024-12-27T17:27:08.834Z.md',
1|docinges |   'documentation_2024-12-27T17:28:58.972Z.md',
1|docinges |   'documentation_2025-01-18T07:46:58.741Z.md',
1|docinges |   'documentation_2025-01-30T09:32:12.530Z.md',
1|docinges |   'metadata.json'
1|docinges | ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/ui.shadcn.com/documentation_2025-01-30T09:32:12.530Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/usage.imagemagick.org/metadata.json
1|docinges | Found files in domain: [ 'documentation_2025-01-17T09:26:13.876Z.md', 'metadata.json' ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/usage.imagemagick.org/documentation_2025-01-17T09:26:13.876Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/uutils.github.io/metadata.json
1|docinges | Found files in domain: [ 'documentation_2025-01-21T07:06:34.647Z.md', 'metadata.json' ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/uutils.github.io/documentation_2025-01-21T07:06:34.647Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/vercel.com/metadata.json
1|docinges | Found files in domain: [ 'documentation_2024-12-27T21:44:19.267Z.md', 'metadata.json' ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/vercel.com/documentation_2024-12-27T21:44:19.267Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/viem.sh/metadata.json
1|docinges | Found files in domain: [ 'documentation_2025-01-05T22:51:41.367Z.md', 'metadata.json' ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/viem.sh/documentation_2025-01-05T22:51:41.367Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/vtools.gitbook.io/metadata.json
1|docinges | Found files in domain: [ 'documentation_2025-02-08T19:39:35.354Z.md', 'metadata.json' ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/vtools.gitbook.io/documentation_2025-02-08T19:39:35.354Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/vuejs.org/metadata.json
1|docinges | Found files in domain: [
1|docinges |   'documentation_2024-12-26T19:38:08.115Z.md',
1|docinges |   'documentation_2024-12-26T19:44:13.994Z.md',
1|docinges |   'metadata.json'
1|docinges | ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/vuejs.org/documentation_2024-12-26T19:44:13.994Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/wagmi.sh/metadata.json
1|docinges | Found files in domain: [ 'documentation_2024-12-27T21:46:37.292Z.md', 'metadata.json' ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/wagmi.sh/documentation_2024-12-27T21:46:37.292Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/web3py.readthedocs.io/metadata.json
1|docinges | Found files in domain: [ 'documentation_2025-01-07T01:25:26.890Z.md', 'metadata.json' ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/web3py.readthedocs.io/documentation_2025-01-07T01:25:26.890Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/wiki.doggomc.net/metadata.json
1|docinges | Found files in domain: [
1|docinges |   'documentation_2025-03-14T04:06:39.716Z.md',
1|docinges |   'documentation_2025-03-15T04:22:35.921Z.md',
1|docinges |   'metadata.json'
1|docinges | ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/wiki.doggomc.net/documentation_2025-03-15T04:22:35.921Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/woodpecker-ci.org/metadata.json
1|docinges | Found files in domain: [
1|docinges |   'documentation_2025-03-16T20:21:18.211Z.md',
1|docinges |   'documentation_2025-03-16T20:21:34.866Z.md',
1|docinges |   'metadata.json'
1|docinges | ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/woodpecker-ci.org/documentation_2025-03-16T20:21:34.866Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/www.astronomer.io/metadata.json
1|docinges | Found files in domain: [
1|docinges |   'documentation_2025-02-10T10:36:25.400Z.md',
1|docinges |   'documentation_2025-02-10T10:36:56.486Z.md',
1|docinges |   'documentation_2025-02-10T10:37:11.828Z.md',
1|docinges |   'metadata.json'
1|docinges | ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/www.astronomer.io/documentation_2025-02-10T10:37:11.828Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/www.climatiq.io/metadata.json
1|docinges | Found files in domain: [ 'documentation_2025-03-04T17:08:48.797Z.md', 'metadata.json' ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/www.climatiq.io/documentation_2025-03-04T17:08:48.797Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/www.erc4337.io/metadata.json
1|docinges | Found files in domain: [ 'documentation_2025-03-13T19:41:37.196Z.md', 'metadata.json' ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/www.erc4337.io/documentation_2025-03-13T19:41:37.196Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/www.figma.com/metadata.json
1|docinges | Found files in domain: [
1|docinges |   'documentation_2025-03-15T14:52:22.941Z.md',
1|docinges |   'documentation_2025-03-15T14:54:15.338Z.md',
1|docinges |   'documentation_2025-03-21T10:12:16.215Z.md',
1|docinges |   'metadata.json'
1|docinges | ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/www.figma.com/documentation_2025-03-21T10:12:16.215Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/www.freqtrade.io/metadata.json
1|docinges | Found files in domain: [
1|docinges |   'documentation_2025-01-21T07:07:55.661Z.md',
1|docinges |   'documentation_2025-01-27T01:28:25.880Z.md',
1|docinges |   'metadata.json'
1|docinges | ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/www.freqtrade.io/documentation_2025-01-27T01:28:25.880Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/www.last.fm/metadata.json
1|docinges | Found files in domain: [
1|docinges |   'documentation_2025-01-06T06:12:05.297Z.md',
1|docinges |   'documentation_2025-01-06T06:24:34.574Z.md',
1|docinges |   'metadata.json'
1|docinges | ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/www.last.fm/documentation_2025-01-06T06:24:34.574Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/www.launchboom.com/metadata.json
1|docinges | Found files in domain: [ 'documentation_2025-02-28T09:38:24.768Z.md', 'metadata.json' ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/www.launchboom.com/documentation_2025-02-28T09:38:24.768Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/www.mage.ai/metadata.json
1|docinges | Found files in domain: [ 'documentation_2025-03-16T00:42:37.894Z.md', 'metadata.json' ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/www.mage.ai/documentation_2025-03-16T00:42:37.894Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/www.math.cuhk.edu.hk/metadata.json
1|docinges | Found files in domain: [ 'documentation_2025-02-26T09:45:29.011Z.md', 'metadata.json' ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/www.math.cuhk.edu.hk/documentation_2025-02-26T09:45:29.011Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/www.okx.com/metadata.json
1|docinges | Found files in domain: [ 'documentation_2025-03-16T09:08:00.385Z.md', 'metadata.json' ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/www.okx.com/documentation_2025-03-16T09:08:00.385Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/www.parlant.io/metadata.json
1|docinges | Found files in domain: [ 'documentation_2025-02-01T15:04:09.589Z.md', 'metadata.json' ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/www.parlant.io/documentation_2025-02-01T15:04:09.589Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/www.plivo.com/metadata.json
1|docinges | Found files in domain: [ 'documentation_2025-03-03T04:43:21.512Z.md', 'metadata.json' ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/www.plivo.com/documentation_2025-03-03T04:43:21.512Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/www.quiltt.dev/metadata.json
1|docinges | Found files in domain: [
1|docinges |   'documentation_2025-02-26T15:48:28.215Z.md',
1|docinges |   'documentation_2025-02-26T15:50:49.081Z.md',
1|docinges |   'metadata.json'
1|docinges | ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/www.quiltt.dev/documentation_2025-02-26T15:50:49.081Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/www.sciencedirect.com/metadata.json
1|docinges | Found files in domain: [ 'documentation_2025-01-13T06:07:57.394Z.md', 'metadata.json' ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/www.sciencedirect.com/documentation_2025-01-13T06:07:57.394Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/www.tidyverse.org/metadata.json
1|docinges | Found files in domain: [ 'documentation_2025-03-06T19:20:13.943Z.md', 'metadata.json' ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/www.tidyverse.org/documentation_2025-03-06T19:20:13.943Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/www.twilio.com/metadata.json
1|docinges | Found files in domain: [ 'documentation_2024-12-27T00:12:58.440Z.md', 'metadata.json' ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/www.twilio.com/documentation_2024-12-27T00:12:58.440Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/zca.tdung.co/metadata.json
1|docinges | Found files in domain: [ 'documentation_2025-02-24T11:22:09.457Z.md', 'metadata.json' ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/zca.tdung.co/documentation_2025-02-24T11:22:09.457Z.md
1|docinges | Reading metadata: /home/ubuntu/docingest/server/storage/docs/zulko.github.io/metadata.json
1|docinges | Found files in domain: [ 'documentation_2025-01-27T05:56:34.780Z.md', 'metadata.json' ]
1|docinges | Reading documentation file: /home/ubuntu/docingest/server/storage/docs/zulko.github.io/documentation_2025-01-27T05:56:34.780Z.md
